Cluster,0,1,total_transactions,Fraud_Amount,Min_Amount,Max_Amount,Avg_Amount,Std_Amount,25%_Amount,50%_Amount,75%_Amount,95%_Amount
-1,16208,30,16238,4402.59,0.0,25691.16,158.22,401.3,10.0,40.28,157.72,662.65
1217,3392,0,3392,0.0,0.0,390.0,20.64,32.7,2.69,9.12,22.0,85.07
1125,3167,0,3167,0.0,0.0,853.71,61.74,105.48,4.49,19.99,68.1,283.83
1018,2946,0,2946,0.0,0.0,1542.72,68.84,134.22,3.98,22.69,73.79,291.01
1195,2546,0,2546,0.0,0.0,224.0,18.0,27.15,2.58,7.75,20.0,76.0
1109,2308,0,2308,0.0,0.0,652.72,44.85,74.79,1.98,14.5,50.0,195.74
1026,2125,0,2125,0.0,0.0,593.2,48.63,76.13,2.31,17.99,59.78,194.24
1091,789,0,789,0.0,0.01,541.93,40.23,66.21,1.98,10.62,46.5,178.38
1123,643,0,643,0.0,0.01,256.79,20.22,29.56,2.99,9.78,21.48,85.25
653,634,0,634,0.0,0.0,1157.32,89.01,127.57,17.99,41.68,101.26,335.0
1007,612,0,612,0.0,0.31,513.41,41.04,77.25,1.79,6.99,46.13,212.99
548,553,0,553,0.0,1.0,905.36,98.04,120.49,20.8,54.0,126.0,338.32
647,553,0,553,0.0,0.0,725.88,75.4,91.0,19.95,44.38,91.0,260.6
643,490,0,490,0.0,0.02,578.0,70.69,90.21,15.0,29.95,81.9,272.24
532,435,0,435,0.0,0.01,598.61,74.29,80.55,19.99,45.94,103.72,234.78
639,421,0,421,0.0,0.02,577.76,82.04,102.32,15.0,40.0,100.0,338.0
497,391,0,391,0.0,0.01,599.99,84.47,103.3,16.8,45.0,110.26,308.5
1070,373,0,373,0.0,0.11,170.13,13.03,22.94,2.28,5.98,10.98,46.16
553,367,0,367,0.0,1.0,569.97,111.98,111.99,31.54,76.0,158.0,343.61
557,366,0,366,0.0,1.0,662.32,112.8,114.74,37.51,69.48,152.48,353.88
551,343,0,343,0.0,0.95,638.42,119.07,120.41,33.0,75.0,167.5,386.48
338,329,0,329,0.0,0.0,349.51,43.38,61.86,1.98,17.18,59.85,169.23
357,322,0,322,0.0,0.01,474.59,53.79,74.05,6.59,24.34,67.48,219.99
1003,320,0,320,0.0,0.0,540.7,42.96,76.56,4.67,12.37,48.92,153.94
491,314,0,314,0.0,0.01,350.0,54.78,62.07,15.0,29.95,70.5,194.15
401,289,0,289,0.0,0.27,282.27,26.24,39.09,4.26,9.99,34.66,92.89
566,284,0,284,0.0,1.0,371.4,81.99,73.63,29.0,52.1,116.7,234.86
978,264,0,264,0.0,0.0,302.74,40.04,56.29,5.46,15.58,54.68,156.48
1052,260,0,260,0.0,1.0,600.0,51.17,99.7,1.0,1.0,60.01,251.0
997,259,0,259,0.0,0.0,368.54,35.19,54.67,6.03,12.14,40.11,151.24
493,252,0,252,0.0,2.0,332.7,55.87,62.91,15.0,28.2,75.0,187.0
564,224,0,224,0.0,1.0,305.3,51.86,53.28,15.0,29.18,72.1,158.0
927,213,0,213,0.0,0.0,432.47,38.29,67.94,4.95,12.13,38.0,155.77
238,205,0,205,0.0,0.77,231.7,29.36,38.53,9.66,15.95,37.34,101.1
381,192,0,192,0.0,0.0,531.7,54.87,85.15,1.98,22.16,74.2,231.73
1185,184,0,184,0.0,0.0,270.84,43.01,49.85,9.99,24.28,57.82,151.93
1202,172,0,172,0.0,0.5,49.99,5.08,8.15,1.0,1.79,5.07,21.36
1071,152,0,152,0.0,0.5,252.6,35.57,37.85,9.79,24.49,45.09,105.66
943,137,0,137,0.0,1.0,550.0,65.8,114.63,1.0,1.0,81.88,324.9
256,137,0,137,0.0,0.89,223.8,22.29,33.82,2.69,11.99,24.99,90.82
1126,130,0,130,0.0,0.76,247.91,7.11,26.66,0.76,1.0,1.0,52.9
1154,126,0,126,0.0,1.0,181.78,28.99,32.05,7.18,16.34,39.77,94.75
891,124,0,124,0.0,0.0,226.99,25.51,33.44,5.47,12.46,31.02,87.23
986,123,1,124,0.76,0.76,219.88,6.44,29.73,0.76,1.0,1.0,1.0
265,120,0,120,0.0,1.0,215.12,28.68,29.71,15.95,15.95,39.0,77.67
1209,114,0,114,0.0,1.0,182.02,31.79,36.78,8.03,16.55,44.68,100.67
251,112,0,112,0.0,0.8,255.68,29.55,46.85,7.54,14.95,29.91,113.5
1215,109,0,109,0.0,0.15,110.0,13.83,17.03,1.46,7.32,23.0,44.52
828,107,0,107,0.0,1.0,1603.42,275.45,380.6,19.77,115.0,346.8,1179.16
1148,99,0,99,0.0,0.74,99.99,5.37,17.0,0.89,1.0,3.78,10.09
840,96,0,96,0.0,0.01,293.68,37.39,50.95,7.46,14.61,49.3,148.5
279,96,0,96,0.0,0.77,100.0,14.05,17.66,2.69,8.91,16.98,49.99
831,95,0,95,0.0,0.0,273.99,43.41,60.96,1.54,20.0,60.0,184.92
634,90,1,91,19.95,11.0,390.0,54.85,57.44,19.97,30.0,65.0,159.0
816,85,0,85,0.0,0.01,407.92,57.69,78.74,9.2,28.75,78.26,198.73
342,85,0,85,0.0,0.44,236.6,33.38,55.92,1.98,8.99,40.0,173.78
632,73,0,73,0.0,10.0,199.0,48.03,46.62,19.95,29.99,49.99,181.0
180,69,0,69,0.0,1.55,128.25,13.98,16.02,11.85,11.85,11.85,11.85
255,67,0,67,0.0,0.99,135.0,23.61,25.85,4.49,19.0,35.28,68.86
1097,67,0,67,0.0,1.0,30.6,3.29,3.86,1.0,4.0,5.0,5.0
269,67,0,67,0.0,0.95,339.0,76.07,75.49,21.11,55.53,101.47,233.85
1012,65,0,65,0.0,2.0,137.42,34.08,33.02,11.84,21.0,42.42,121.11
301,64,0,64,0.0,1.04,379.0,71.85,75.75,27.54,40.0,91.77,212.88
861,62,0,62,0.0,0.0,139.54,23.12,30.6,4.94,10.59,23.13,86.24
268,62,0,62,0.0,2.1,280.47,48.0,56.64,15.0,24.92,69.93,153.5
296,61,0,61,0.0,0.02,295.0,53.78,67.47,15.0,29.99,66.0,219.0
246,58,0,58,0.0,0.96,14.95,6.17,4.61,2.12,2.22,11.27,11.27
